timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,circulatingSupply,timestamp
2025-05-19 00:00:00+00:00,2025-05-19 23:59:59.999000+00:00,2025-05-19 00:09:00+00:00,2025-05-19 06:40:00+00:00,2781,106430.5327,107068.7224,102112.6855,105606.1815,61761126647,2.09807E+12,19867081,2025-05-19 23:59:59.999000+00:00
2025-05-20 00:00:00+00:00,2025-05-20 23:59:59.999000+00:00,2025-05-20 20:50:00+00:00,2025-05-20 13:49:00+00:00,2781,105605.4091,107307.1139,104206.5158,106791.0897,36515726122,2.12168E+12,19867546,2025-05-20 23:59:59.999000+00:00
2025-05-21 00:00:00+00:00,2025-05-21 23:59:59.999000+00:00,2025-05-21 23:28:00+00:00,2025-05-21 09:51:00+00:00,2781,106791.3124,110724.4642,106127.2346,109678.0763,78086364051,2.17899E+12,19867978,2025-05-21 23:59:59.999000+00:00
2025-05-22 00:00:00+00:00,2025-05-22 23:59:59.999000+00:00,2025-05-22 17:35:00+00:00,2025-05-22 00:44:00+00:00,2781,109673.4919,111970.1681,109285.0724,111673.284,70157575642,2.2189E+12,19868475,2025-05-22 23:59:59.999000+00:00
2025-05-23 00:00:00+00:00,2025-05-23 23:59:59.999000+00:00,2025-05-23 00:14:00+00:00,2025-05-23 23:50:00+00:00,2781,111679.3563,111798.9039,106841.3012,107287.7967,67548133399,2.13151E+12,19868946,2025-05-23 23:59:59.999000+00:00
2025-05-24 00:00:00+00:00,2025-05-24 23:59:59.999000+00:00,2025-05-24 11:13:00+00:00,2025-05-24 00:06:00+00:00,2781,107278.507,109454.5212,106895.2911,107791.1575,45903627163,2.14197E+12,19869390,2025-05-24 23:59:59.999000+00:00
2025-05-25 00:00:00+00:00,2025-05-25 23:59:59.999000+00:00,2025-05-25 23:02:00+00:00,2025-05-25 16:30:00+00:00,2781,107802.2721,109313.3015,106683.3725,109035.387,47518041841,2.16629E+12,19869878,2025-05-25 23:59:59.999000+00:00
2025-05-26 00:00:00+00:00,2025-05-26 23:59:59.999000+00:00,2025-05-26 15:42:00+00:00,2025-05-26 00:29:00+00:00,2781,109023.7783,110376.8815,108735.6419,109440.3684,45950461571,2.17462E+12,19870340,2025-05-26 23:59:59.999000+00:00
2025-05-27 00:00:00+00:00,2025-05-27 23:59:59.999000+00:00,2025-05-27 13:21:00+00:00,2025-05-27 01:25:00+00:00,2781,109440.4095,110744.2078,107609.5567,108994.6422,57450176272,2.16576E+12,19870784,2025-05-27 23:59:59.999000+00:00
2025-05-28 00:00:00+00:00,2025-05-28 23:59:59.999000+00:00,2025-05-28 01:01:00+00:00,2025-05-28 20:03:00+00:00,2781,108992.1725,109298.2886,106812.9299,107802.3245,49155377493,2.14203E+12,19871246,2025-05-28 23:59:59.999000+00:00
2025-05-29 00:00:00+00:00,2025-05-29 23:59:59.999000+00:00,2025-05-29 11:23:00+00:00,2025-05-29 23:50:00+00:00,2781,107795.5706,108910.0492,105374.3999,105641.7607,56022752042,2.09938E+12,19871787,2025-05-29 23:59:59.999000+00:00
2025-05-30 00:00:00+00:00,2025-05-30 23:59:59.999000+00:00,2025-05-30 05:41:00+00:00,2025-05-30 23:36:00+00:00,2781,105646.2077,106308.9485,103685.7883,103998.5722,57655287183,2.06661E+12,19872268,2025-05-30 23:59:59.999000+00:00
2025-05-31 00:00:00+00:00,2025-05-31 23:59:59.999000+00:00,2025-05-31 21:38:00+00:00,2025-05-31 03:09:00+00:00,2781,103994.7152,104927.1046,103136.1135,104638.0913,38997843858,2.07943E+12,19872778,2025-05-31 23:59:59.999000+00:00
2025-06-01 00:00:00+00:00,2025-06-01 23:59:59.999000+00:00,2025-06-01 23:22:00+00:00,2025-06-01 09:56:00+00:00,2781,104637.2967,105884.5443,103826.9556,105652.0986,37397056873,2.0996E+12,19873178,2025-06-01 23:59:59.999000+00:00
2025-06-02 00:00:00+00:00,2025-06-02 23:59:59.999000+00:00,2025-06-02 23:26:00+00:00,2025-06-02 14:01:00+00:00,2781,105649.8096,105958.3134,103727.5471,105881.5339,45819706290,2.10439E+12,19873625,2025-06-02 23:59:59.999000+00:00
2025-06-03 00:00:00+00:00,2025-06-03 23:59:59.999000+00:00,2025-06-03 15:32:00+00:00,2025-06-03 08:44:00+00:00,2781,105888.4735,106813.579,104920.8441,105432.4701,46196508367,2.09541E+12,19874068,2025-06-03 23:59:59.999000+00:00
2025-06-04 00:00:00+00:00,2025-06-04 23:59:59.999000+00:00,2025-06-04 10:16:00+00:00,2025-06-04 14:07:00+00:00,2781,105434.3683,105997.6923,104232.6999,104731.9833,44544857105,2.08186E+12,19874446,2025-06-04 23:59:59.999000+00:00
2025-06-05 00:00:00+00:00,2025-06-05 23:59:59.999000+00:00,2025-06-05 13:11:00+00:00,2025-06-05 20:57:00+00:00,2781,104750.7801,105936.6902,100436.8859,101575.9523,57479298400,2.01878E+12,19874859,2025-06-05 23:59:59.999000+00:00
2025-06-06 00:00:00+00:00,2025-06-06 23:59:59.999000+00:00,2025-06-06 15:17:00+00:00,2025-06-06 00:23:00+00:00,2781,101574.3671,105376.7734,101169.5724,104390.3469,48856653697,2.0748E+12,19875303,2025-06-06 23:59:59.999000+00:00
2025-06-07 00:00:00+00:00,2025-06-07 23:59:59.999000+00:00,2025-06-07 20:20:00+00:00,2025-06-07 00:19:00+00:00,2781,104390.6448,105972.7541,103987.3118,105615.6263,38365033776,2.09923E+12,19875746,2025-06-07 23:59:59.999000+00:00
2025-06-08 00:00:00+00:00,2025-06-08 23:59:59.999000+00:00,2025-06-08 21:57:00+00:00,2025-06-08 10:16:00+00:00,2781,105617.5094,106497.0598,105075.3305,105793.6502,36626232328,2.10277E+12,19876231,2025-06-08 23:59:59.999000+00:00
2025-06-09 00:00:00+00:00,2025-06-09 23:59:59.999000+00:00,2025-06-09 21:31:00+00:00,2025-06-09 05:39:00+00:00,2781,105793.0212,110561.4198,105400.2309,110294.0991,55903193732,2.19231E+12,19876665,2025-06-09 23:59:59.999000+00:00
2025-06-10 00:00:00+00:00,2025-06-10 23:59:59.999000+00:00,2025-06-10 19:36:00+00:00,2025-06-10 15:34:00+00:00,2781,110295.6877,110380.1214,108367.7134,110257.2377,54700101509,2.19169E+12,19877184,2025-06-10 23:59:59.999000+00:00
2025-06-11 00:00:00+00:00,2025-06-11 23:59:59.999000+00:00,2025-06-11 14:36:00+00:00,2025-06-11 22:27:00+00:00,2781,110261.7963,110384.221,108086.3279,108686.6277,50842662052,2.16042E+12,19877621,2025-06-11 23:59:59.999000+00:00
2025-06-12 00:00:00+00:00,2025-06-12 23:59:59.999000+00:00,2025-06-12 00:24:00+00:00,2025-06-12 22:56:00+00:00,2781,108685.9104,108780.6974,105785.6887,105929.0513,54843867968,2.10557E+12,19878000,2025-06-12 23:59:59.999000+00:00
2025-06-13 00:00:00+00:00,2025-06-13 23:59:59.999000+00:00,2025-06-13 23:46:00+00:00,2025-06-13 01:12:00+00:00,2781,105924.5906,106182.546,102822.0258,106090.9664,69550440846,2.10922E+12,19878000,2025-06-13 23:59:59.999000+00:00
2025-06-14 00:00:00+00:00,2025-06-14 23:59:59.999000+00:00,2025-06-14 00:54:00+00:00,2025-06-14 20:11:00+00:00,2781,106108.0852,106203.756,104379.3652,105472.4087,38007870453,2.09643E+12,19878000,2025-06-14 23:59:59.999000+00:00
2025-06-15 00:00:00+00:00,2025-06-15 23:59:59.999000+00:00,2025-06-15 06:01:00+00:00,2025-06-15 21:14:00+00:00,2781,105464.8401,106157.0984,104519.8802,105552.027,36744307742,2.09823E+12,19878000,2025-06-15 23:59:59.999000+00:00
2025-06-16 00:00:00+00:00,2025-06-16 23:59:59.999000+00:00,2025-06-16 19:28:00+00:00,2025-06-16 01:33:00+00:00,2781,105555.5929,108915.3756,104997.6212,106796.7572,50366626945,2.12285E+12,19878000,2025-06-16 23:59:59.999000+00:00
2025-06-17 00:00:00+00:00,2025-06-17 23:59:59.999000+00:00,2025-06-17 03:13:00+00:00,2025-06-17 17:08:00+00:00,2781,106794.1209,107750.1941,103396.528,104601.1168,55964092176,2.07928E+12,19878000,2025-06-17 23:59:59.999000+00:00
